TimeWalkBinning_000168= 16.406250
TimeWalkBinning_000169= 16.503910
TimeWalkBinning_000170= 16.601560
TimeWalkBinning_000171= 16.699220
TimeWalkBinning_000172= 16.796880
TimeWalkBinning_000173= 16.894530
TimeWalkBinning_000174= 16.992190
TimeWalkBinning_000175= 17.089840
TimeWalkBinning_000176= 17.187500
TimeWalkBinning_000177= 17.285160
TimeWalkBinning_000178= 17.382810
TimeWalkBinning_000179= 17.480470
TimeWalkBinning_000180= 17.578120
TimeWalkBinning_000181= 17.675780
TimeWalkBinning_000182= 17.773440
TimeWalkBinning_000183= 17.871090
TimeWalkBinning_000184= 17.968750
TimeWalkBinning_000185= 18.066410
TimeWalkBinning_000186= 18.164060
TimeWalkBinning_000187= 18.261720
TimeWalkBinning_000188= 18.359380
TimeWalkBinning_000189= 18.457030
TimeWalkBinning_000190= 18.554690
TimeWalkBinning_000191= 18.652340
TimeWalkBinning_000192= 18.750000
TimeWalkBinning_000193= 18.847660
TimeWalkBinning_000194= 18.945310
TimeWalkBinning_000195= 19.042970
TimeWalkBinning_000196= 19.140620
TimeWalkBinning_000197= 19.238280
TimeWalkBinning_000198= 19.335940
TimeWalkBinning_000199= 19.433590
TimeWalkBinning_000200= 19.531250
TimeWalkBinning_000201= 19.628910
TimeWalkBinning_000202= 19.726560
TimeWalkBinning_000203= 19.824220
TimeWalkBinning_000204= 19.921880
TimeWalkBinning_000205= 20.019530
TimeWalkBinning_000206= 20.117190
TimeWalkBinning_000207= 20.214840
TimeWalkBinning_000208= 20.312500
TimeWalkBinning_000209= 20.410160
TimeWalkBinning_000210= 20.507810
TimeWalkBinning_000211= 20.605470
TimeWalkBinning_000212= 20.703120
TimeWalkBinning_000213= 20.800780
TimeWalkBinning_000214= 20.898440
TimeWalkBinning_000215= 20.996090
TimeWalkBinning_000216= 21.093750
TimeWalkBinning_000217= 21.191410
TimeWalkBinning_000218= 21.289060
TimeWalkBinning_000219= 21.386720
TimeWalkBinning_000220= 21.484380
TimeWalkBinning_000221= 21.582030
TimeWalkBinning_000222= 21.679690
TimeWalkBinning_000223= 21.777340
TimeWalkBinning_000224= 21.875000
TimeWalkBinning_000225= 21.972660
TimeWalkBinning_000226= 22.070310
TimeWalkBinning_000227= 22.167970
TimeWalkBinning_000228= 22.265620
TimeWalkBinning_000229= 22.363280
TimeWalkBinning_000230= 22.460940
TimeWalkBinning_000231= 22.558590
TimeWalkBinning_000232= 22.656250
TimeWalkBinning_000233= 22.753910
TimeWalkBinning_000234= 22.851560
TimeWalkBinning_000235= 22.949220
TimeWalkBinning_000236= 23.046880
TimeWalkBinning_000237= 23.144530
TimeWalkBinning_000238= 23.242190
TimeWalkBinning_000239= 23.339840
TimeWalkBinning_000240= 23.437500
TimeWalkBinning_000241= 23.535160
TimeWalkBinning_000242= 23.632810
TimeWalkBinning_000243= 23.730470
TimeWalkBinning_000244= 23.828120
TimeWalkBinning_000245= 23.925780
TimeWalkBinning_000246= 24.023440
TimeWalkBinning_000247= 24.121090
TimeWalkBinning_000248= 24.218750
TimeWalkBinning_000249= 24.316410
TimeWalkBinning_000250= 24.414060
TimeWalkBinning_000251= 24.511720
TimeWalkBinning_000252= 24.609380
TimeWalkBinning_000253= 24.707030
TimeWalkBinning_000254= 24.804690
TimeWalkBinning_000255= 24.902340
TimeWalkBinning_000256= 25.000000
TimeWalkBinning_000257= 25.097660
TimeWalkBinning_000258= 25.195310
TimeWalkBinning_000259= 25.292970
TimeWalkBinning_000260= 25.390620
TimeWalkBinning_000261= 25.488280
TimeWalkBinning_000262= 25.585940
TimeWalkBinning_000263= 25.683590
TimeWalkBinning_000264= 25.781250
TimeWalkBinning_000265= 25.878910
TimeWalkBinning_000266= 25.976560
TimeWalkBinning_000267= 26.074220
TimeWalkBinning_000268= 26.171880
TimeWalkBinning_000269= 26.269530
TimeWalkBinning_000270= 26.367190
TimeWalkBinning_000271= 26.464840
TimeWalkBinning_000272= 26.562500
TimeWalkBinning_000273= 26.660160
TimeWalkBinning_000274= 26.757810
TimeWalkBinning_000275= 26.855470
TimeWalkBinning_000276= 26.953120
TimeWalkBinning_000277= 27.050780
TimeWalkBinning_000278= 27.148440
TimeWalkBinning_000279= 27.246090
TimeWalkBinning_000280= 27.343750
TimeWalkBinning_000281= 27.441410
TimeWalkBinning_000282= 27.539060
TimeWalkBinning_000283= 27.636720
TimeWalkBinning_000284= 27.734380
TimeWalkBinning_000285= 27.832030
TimeWalkBinning_000286= 27.929690
TimeWalkBinning_000287= 28.027340
TimeWalkBinning_000288= 28.125000
TimeWalkBinning_000289= 28.222660
TimeWalkBinning_000290= 28.320310
TimeWalkBinning_000291= 28.417970
TimeWalkBinning_000292= 28.515620
TimeWalkBinning_000293= 28.613280
TimeWalkBinning_000294= 28.710940
TimeWalkBinning_000295= 28.808590
TimeWalkBinning_000296= 28.906250
TimeWalkBinning_000297= 29.003910
TimeWalkBinning_000298= 29.101560
TimeWalkBinning_000299= 29.199220
TimeWalkBinning_000300= 29.394530
TimeWalkBinning_000301= 29.589840
TimeWalkBinning_000302= 29.785160
TimeWalkBinning_000303= 29.980470
TimeWalkBinning_000304= 30.175780
TimeWalkBinning_000305= 30.371090
TimeWalkBinning_000306= 30.566410
TimeWalkBinning_000307= 30.761720
TimeWalkBinning_000308= 30.957030
TimeWalkBinning_000309= 31.152340
TimeWalkBinning_000310= 31.347660
TimeWalkBinning_000311= 31.542970
TimeWalkBinning_000312= 31.738280
TimeWalkBinning_000313= 31.933590
TimeWalkBinning_000314= 32.128910
TimeWalkBinning_000315= 32.324220
TimeWalkBinning_000316= 32.519530
TimeWalkBinning_000317= 32.714840
TimeWalkBinning_000318= 32.910160
TimeWalkBinning_000319= 33.105470
TimeWalkBinning_000320= 33.300780
TimeWalkBinning_000321= 33.496090
TimeWalkBinning_000322= 33.691410
TimeWalkBinning_000323= 33.886720
TimeWalkBinning_000324= 34.082030
TimeWalkBinning_000325= 34.277340
TimeWalkBinning_000326= 34.472660
TimeWalkBinning_000327= 34.667970
TimeWalkBinning_000328= 34.863280
TimeWalkBinning_000329= 35.058590
TimeWalkBinning_000330= 35.253910
TimeWalkBinning_000331= 35.449220
TimeWalkBinning_000332= 35.644530
TimeWalkBinning_000333= 35.839840
TimeWalkBinning_000334= 36.035160
TimeWalkBinning_000335= 36.230470
TimeWalkBinning_000336= 36.425780
TimeWalkBinning_000337= 36.621090
TimeWalkBinning_000338= 36.816410
TimeWalkBinning_000339= 37.011720
TimeWalkBinning_000340= 37.207030
TimeWalkBinning_000341= 37.402340
TimeWalkBinning_000342= 37.597660
TimeWalkBinning_000343= 37.792970
TimeWalkBinning_000344= 37.988280
TimeWalkBinning_000345= 38.183590
TimeWalkBinning_000346= 38.378910
TimeWalkBinning_000347= 38.574220
TimeWalkBinning_000348= 38.769530
TimeWalkBinning_000349= 38.964840
TimeWalkBinning_000350= 39.160160
TimeWalkBinning_000351= 39.355470
TimeWalkBinning_000352= 39.550780
TimeWalkBinning_000353= 39.746090
TimeWalkBinning_000354= 39.941410
TimeWalkBinning_000355= 40.136720
TimeWalkBinning_000356= 40.332030
TimeWalkBinning_000357= 40.527340
TimeWalkBinning_000358= 40.722660
TimeWalkBinning_000359= 40.917970
TimeWalkBinning_000360= 41.113280
TimeWalkBinning_000361= 41.308590
TimeWalkBinning_000362= 41.503910
TimeWalkBinning_000363= 41.699220
TimeWalkBinning_000364= 41.894530
TimeWalkBinning_000365= 42.089840
TimeWalkBinning_000366= 42.285160
TimeWalkBinning_000367= 42.480470
TimeWalkBinning_000368= 42.675780
TimeWalkBinning_000369= 42.871090
TimeWalkBinning_000370= 43.066410
TimeWalkBinning_000371= 43.261720
TimeWalkBinning_000372= 43.457030
TimeWalkBinning_000373= 43.652340
TimeWalkBinning_000374= 43.847660
TimeWalkBinning_000375= 44.042970
TimeWalkBinning_000376= 44.238280
TimeWalkBinning_000377= 44.433590
TimeWalkBinning_000378= 44.628910
TimeWalkBinning_000379= 44.824220
TimeWalkBinning_000380= 45.019530
TimeWalkBinning_000381= 45.214840
TimeWalkBinning_000382= 45.410160
TimeWalkBinning_000383= 45.605470
TimeWalkBinning_000384= 45.800780
TimeWalkBinning_000385= 45.996090
TimeWalkBinning_000386= 46.191410
TimeWalkBinning_000387= 46.386720
TimeWalkBinning_000388= 46.582030
TimeWalkBinning_000389= 46.777340
TimeWalkBinning_000390= 46.972660
TimeWalkBinning_000391= 47.167970
TimeWalkBinning_000392= 47.363280
TimeWalkBinning_000393= 47.558590
TimeWalkBinning_000394= 47.753910
TimeWalkBinning_000395= 47.949220
TimeWalkBinning_000396= 48.144530
TimeWalkBinning_000397= 48.339840
TimeWalkBinning_000398= 48.535160
TimeWalkBinning_000399= 48.730470
TimeWalkBinning_000400= 48.925780
TimeWalkBinning_000401= 49.121090
TimeWalkBinning_000402= 49.316410
TimeWalkBinning_000403= 49.511720
TimeWalkBinning_000404= 49.707030
TimeWalkBinning_000405= 49.902340
TimeWalkBinning_000406= 50.097660
TimeWalkBinning_000407= 50.292970
TimeWalkBinning_000408= 50.488280
TimeWalkBinning_000409= 50.683590
TimeWalkBinning_000410= 205.000000
TimeWalk_000000= 7.039800
TimeWalk_000001= 7.039800
TimeWalk_000002= 7.039800
TimeWalk_000003= 7.039800
TimeWalk_000004= 7.039800
TimeWalk_000005= 7.039800
TimeWalk_000006= 7.059920
TimeWalk_000007= 7.059920
TimeWalk_000008= 7.059920
TimeWalk_000009= 7.059920
TimeWalk_000010= 6.971520
TimeWalk_000011= 6.571520
TimeWalk_000012= 6.589020
TimeWalk_000013= 6.613070
TimeWalk_000014= 6.529890
TimeWalk_000015= 6.421310
TimeWalk_000016= 6.334930
TimeWalk_000017= 6.284060
TimeWalk_000018= 6.219500
TimeWalk_000019= 6.121990
TimeWalk_000020= 6.074630
TimeWalk_000021= 5.985580
TimeWalk_000022= 5.908770
TimeWalk_000023= 5.881730
TimeWalk_000024= 5.826670
TimeWalk_000025= 5.761590
TimeWalk_000026= 5.687200
TimeWalk_000027= 5.632960
TimeWalk_000028= 5.588110
TimeWalk_000029= 5.555740
TimeWalk_000030= 5.503120
TimeWalk_000031= 5.442760
TimeWalk_000032= 5.388560
TimeWalk_000033= 5.329800
TimeWalk_000034= 5.296030
TimeWalk_000035= 5.264720
TimeWalk_000036= 5.198620
TimeWalk_000037= 5.114250
TimeWalk_000038= 5.073460
TimeWalk_000039= 5.002780
TimeWalk_000040= 4.986580
TimeWalk_000041= 4.934810
TimeWalk_000042= 4.893790
TimeWalk_000043= 4.845300
TimeWalk_000044= 4.785610
TimeWalk_000045= 4.710350
TimeWalk_000046= 4.673610
TimeWalk_000047= 4.627910
TimeWalk_000048= 4.591300
TimeWalk_000049= 4.537290
TimeWalk_000050= 4.494780
TimeWalk_000051= 4.418290
TimeWalk_000052= 4.375880
TimeWalk_000053= 4.316870
TimeWalk_000054= 4.273900
TimeWalk_000055= 4.219890
TimeWalk_000056= 4.175590
TimeWalk_000057= 4.109600
TimeWalk_000058= 4.075290
TimeWalk_000059= 4.016930
TimeWalk_000060= 3.984510
TimeWalk_000061= 3.932750
TimeWalk_000062= 3.899210
TimeWalk_000063= 3.831200
TimeWalk_000064= 3.782480
TimeWalk_000065= 3.734260
TimeWalk_000066= 3.694290
TimeWalk_000067= 3.629430
TimeWalk_000068= 3.598230
TimeWalk_000069= 3.562870
TimeWalk_000070= 3.503150
TimeWalk_000071= 3.470130
TimeWalk_000072= 3.407490
TimeWalk_000073= 3.371520
TimeWalk_000074= 3.320930
TimeWalk_000075= 3.284760
TimeWalk_000076= 3.223930
TimeWalk_000077= 3.187760
TimeWalk_000078= 3.134050
TimeWalk_000079= 3.086740
TimeWalk_000080= 3.025080
TimeWalk_000081= 2.991590
TimeWalk_000082= 2.967160
TimeWalk_000083= 2.905210
TimeWalk_000084= 2.870120
TimeWalk_000085= 2.818260
TimeWalk_000086= 2.783550
TimeWalk_000087= 2.733090
TimeWalk_000088= 2.698490
TimeWalk_000089= 2.660600
TimeWalk_000090= 2.602360
TimeWalk_000091= 2.570720
TimeWalk_000092= 2.512670
TimeWalk_000093= 2.479090
TimeWalk_000094= 2.425810
TimeWalk_000095= 2.394160
TimeWalk_000096= 2.362860
TimeWalk_000097= 2.307500
TimeWalk_000098= 2.273660
TimeWalk_000099= 2.221210
TimeWalk_000100= 2.189460
TimeWalk_000101= 2.159470
TimeWalk_000102= 2.106210
TimeWalk_000103= 2.076080
TimeWalk_000104= 2.019630
TimeWalk_000105= 1.990220
TimeWalk_000106= 1.960040
TimeWalk_000107= 1.904910
TimeWalk_000108= 1.874440
TimeWalk_000109= 1.817890
TimeWalk_000110= 1.788200
TimeWalk_000111= 1.764090
TimeWalk_000112= 1.704700
TimeWalk_000113= 1.676900
TimeWalk_000114= 1.625690
TimeWalk_000115= 1.594200
TimeWalk_000116= 1.567540
TimeWalk_000117= 1.513540
TimeWalk_000118= 1.482660
TimeWalk_000119= 1.427790
TimeWalk_000120= 1.398700
TimeWalk_000121= 1.376200
TimeWalk_000122= 1.327150
TimeWalk_000123= 1.297690
TimeWalk_000124= 1.273890
TimeWalk_000125= 1.220200
TimeWalk_000126= 1.192810
TimeWalk_000127= 1.165580
TimeWalk_000128= 1.112730
TimeWalk_000129= 1.088690
TimeWalk_000130= 1.064530
TimeWalk_000131= 1.011180
TimeWalk_000132= 0.987510
TimeWalk_000133= 0.965040
TimeWalk_000134= 0.910900
TimeWalk_000135= 0.884830
TimeWalk_000136= 0.861060
TimeWalk_000137= 0.809080
TimeWalk_000138= 0.785420
TimeWalk_000139= 0.763030
TimeWalk_000140= 0.711210
TimeWalk_000141= 0.688610
TimeWalk_000142= 0.665550
TimeWalk_000143= 0.614620
TimeWalk_000144= 0.590810
TimeWalk_000145= 0.566840
TimeWalk_000146= 0.515420
TimeWalk_000147= 0.492140
TimeWalk_000148= 0.470390
TimeWalk_000149= 0.419450
TimeWalk_000150= 0.393490
TimeWalk_000151= 0.370480
TimeWalk_000152= 0.375350
TimeWalk_000153= 0.324930
TimeWalk_000154= 0.300910
TimeWalk_000155= 0.250130
TimeWalk_000156= 0.226310
TimeWalk_000157= 0.202510
TimeWalk_000158= 0.177770
TimeWalk_000159= 0.126490
TimeWalk_000160= 0.102430
TimeWalk_000161= 0.077000
TimeWalk_000162= 0.025240
TimeWalk_000163= 0.000000
TimeWalk_000164= -0.052560
TimeWalk_000165= -0.077360
TimeWalk_000166= -0.102810
TimeWalk_000167= -0.156130
TimeWalk_000168= -0.184000
TimeWalk_000169= -0.210560
TimeWalk_000170= -0.262370
TimeWalk_000171= -0.291010
TimeWalk_000172= -0.320070
TimeWalk_000173= -0.374180
TimeWalk_000174= -0.402260
TimeWalk_000175= -0.459110
TimeWalk_000176= -0.491080
TimeWalk_000177= -0.520030
TimeWalk_000178= -0.574250
TimeWalk_000179= -0.606240
TimeWalk_000180= -0.662310
TimeWalk_000181= -0.696040
TimeWalk_000182= -0.730610
TimeWalk_000183= -0.786450
TimeWalk_000184= -0.818490
TimeWalk_000185= -0.878790
TimeWalk_000186= -0.914650
TimeWalk_000187= -0.973250
TimeWalk_000188= -1.007500
TimeWalk_000189= -1.068200
TimeWalk_000190= -1.098700
TimeWalk_000191= -1.162790
TimeWalk_000192= -1.198730
TimeWalk_000193= -1.259980
TimeWalk_000194= -1.291160
TimeWalk_000195= -1.328680
TimeWalk_000196= -1.387250
TimeWalk_000197= -1.418930
TimeWalk_000198= -1.485650
TimeWalk_000199= -1.535030
TimeWalk_000200= -1.604330
TimeWalk_000201= -1.672760
TimeWalk_000202= -1.712060
TimeWalk_000203= -1.765450
TimeWalk_000204= -1.815790
TimeWalk_000205= -1.879800
TimeWalk_000206= -1.906780
TimeWalk_000207= -1.824310
TimeWalk_000208= -1.670950
TimeWalk_000209= -1.527110
TimeWalk_000210= -1.127110
TimeWalk_000211= -1.527110
TimeWalk_000212= -1.573360
TimeWalk_000213= -1.595620
TimeWalk_000214= -1.451490
TimeWalk_000215= -1.051490
TimeWalk_000216= -1.444810
TimeWalk_000217= -1.419440
TimeWalk_000218= -1.019440
TimeWalk_000219= -0.620330
TimeWalk_000220= -1.020330
TimeWalk_000221= -1.420330
TimeWalk_000222= -1.820330
TimeWalk_000223= -1.512030
TimeWalk_000224= -1.474630
TimeWalk_000225= -1.234600
TimeWalk_000226= -1.634600
TimeWalk_000227= -1.635010
TimeWalk_000228= -1.677140
TimeWalk_000229= -1.430540
TimeWalk_000230= -1.030540
TimeWalk_000231= -1.430540
TimeWalk_000232= -1.362210
TimeWalk_000233= -1.249620
TimeWalk_000234= -1.649620
TimeWalk_000235= -1.665660
TimeWalk_000236= -1.346400
TimeWalk_000237= -1.536640
TimeWalk_000238= -1.936560
TimeWalk_000239= -1.898740
TimeWalk_000240= -1.811870
TimeWalk_000241= -1.411870
TimeWalk_000242= -1.595560
TimeWalk_000243= -1.195560
TimeWalk_000244= -1.311580
TimeWalk_000245= -1.219150
TimeWalk_000246= -1.230400
TimeWalk_000247= -0.830400
TimeWalk_000248= -0.430400
TimeWalk_000249= -0.030400
TimeWalk_000250= 0.010930
TimeWalk_000251= -0.389070
TimeWalk_000252= -0.789070
TimeWalk_000253= -1.013480
TimeWalk_000254= -1.413480
TimeWalk_000255= -1.813480
TimeWalk_000256= -1.864100
TimeWalk_000257= -1.464100
TimeWalk_000258= -1.344270
TimeWalk_000259= -1.622560
TimeWalk_000260= -1.591470
TimeWalk_000261= -1.609540
TimeWalk_000262= -1.748980
TimeWalk_000263= -1.497050
TimeWalk_000264= -1.097040
TimeWalk_000265= -0.697050
TimeWalk_000266= -0.297050
TimeWalk_000267= 0.102950
TimeWalk_000268= 0.439780
TimeWalk_000269= 0.438060
TimeWalk_000270= 0.268430
TimeWalk_000271= 0.020590
TimeWalk_000272= -0.322910
TimeWalk_000273= -0.176250
TimeWalk_000274= 0.223750
TimeWalk_000275= 0.392770
TimeWalk_000276= 0.218610
TimeWalk_000277= 0.073710
TimeWalk_000278= 0.473710
TimeWalk_000279= 0.231600
TimeWalk_000280= 0.195230
TimeWalk_000281= 0.420420
TimeWalk_000282= 0.403150
TimeWalk_000283= 0.316380
TimeWalk_000284= 0.258750
TimeWalk_000285= 0.325470
TimeWalk_000286= 0.297260
TimeWalk_000287= 0.365540
TimeWalk_000288= 0.404070
TimeWalk_000289= 0.311030
TimeWalk_000290= 0.274500
TimeWalk_000291= 0.171640
TimeWalk_000292= 0.291870
TimeWalk_000293= 0.691870
TimeWalk_000294= 0.291870
TimeWalk_000295= 0.691870
TimeWalk_000296= 0.291870
TimeWalk_000297= 0.262620
TimeWalk_000298= -0.137380
TimeWalk_000299= 0.160700
TimeWalk_000300= 0.239470
TimeWalk_000301= 0.374900
TimeWalk_000302= 0.401240
TimeWalk_000303= 0.368100
TimeWalk_000304= 0.272690
TimeWalk_000305= 0.050380
TimeWalk_000306= -0.117450
TimeWalk_000307= 0.148150
TimeWalk_000308= 0.040950
TimeWalk_000309= 0.043070
TimeWalk_000310= 0.168210
TimeWalk_000311= 0.155150
TimeWalk_000312= 0.289090
TimeWalk_000313= 0.488520
TimeWalk_000314= 0.393770
TimeWalk_000315= 0.289470
TimeWalk_000316= 0.238560
TimeWalk_000317= 0.005600
TimeWalk_000318= -0.394400
TimeWalk_000319= -0.349720
TimeWalk_000320= -0.468300
TimeWalk_000321= -0.614110
TimeWalk_000322= -0.214110
TimeWalk_000323= -0.614110
TimeWalk_000324= -0.683220
TimeWalk_000325= -0.584410
TimeWalk_000326= -0.184410
TimeWalk_000327= -0.584410
TimeWalk_000328= -0.184410
TimeWalk_000329= -0.584410
TimeWalk_000330= -0.984410
TimeWalk_000331= -1.359860
TimeWalk_000332= -1.694310
TimeWalk_000333= -2.022910
TimeWalk_000334= -1.622910
TimeWalk_000335= -2.022910
TimeWalk_000336= -1.622910
TimeWalk_000337= -1.222910
TimeWalk_000338= -1.399690
TimeWalk_000339= -1.468960
TimeWalk_000340= -1.394190
TimeWalk_000341= -1.420400
TimeWalk_000342= -1.364030
TimeWalk_000343= -1.203960
TimeWalk_000344= -1.173570
TimeWalk_000345= -1.276380
TimeWalk_000346= -1.127430
TimeWalk_000347= -1.419010
TimeWalk_000348= -1.373980
TimeWalk_000349= -1.392930
TimeWalk_000350= -1.792930
TimeWalk_000351= -1.888890
TimeWalk_000352= -1.679670
TimeWalk_000353= -2.028990
TimeWalk_000354= -1.896980
TimeWalk_000355= -1.970060
TimeWalk_000356= -2.226880
TimeWalk_000357= -1.826880
TimeWalk_000358= -1.780950
TimeWalk_000359= -1.568820
TimeWalk_000360= -1.168820
TimeWalk_000361= -1.411490
TimeWalk_000362= -1.811490
TimeWalk_000363= -1.652500
TimeWalk_000364= -1.558720
TimeWalk_000365= -1.565580
TimeWalk_000366= -1.529310
TimeWalk_000367= -1.527870
TimeWalk_000368= -1.558130
TimeWalk_000369= -1.768640
TimeWalk_000370= -1.979110
TimeWalk_000371= -2.377220
TimeWalk_000372= -2.777220
TimeWalk_000373= -2.377220
TimeWalk_000374= -1.977220
TimeWalk_000375= -1.577220
TimeWalk_000376= -1.549500
TimeWalk_000377= -1.289940
TimeWalk_000378= -1.689940
TimeWalk_000379= -1.574220
TimeWalk_000380= -1.536260
TimeWalk_000381= -1.577670
TimeWalk_000382= -1.685320
TimeWalk_000383= -1.285320
TimeWalk_000384= -1.431890
TimeWalk_000385= -1.506760
