TimeWalkBinning_000059= 5.70171
TimeWalkBinning_000060= 5.79917
TimeWalkBinning_000061= 5.89664
TimeWalkBinning_000062= 5.99410
TimeWalkBinning_000063= 6.09157
TimeWalkBinning_000064= 6.18903
TimeWalkBinning_000065= 6.28650
TimeWalkBinning_000066= 6.38396
TimeWalkBinning_000067= 6.48143
TimeWalkBinning_000068= 6.57889
TimeWalkBinning_000069= 6.67636
TimeWalkBinning_000070= 6.77382
TimeWalkBinning_000071= 6.87129
TimeWalkBinning_000072= 6.96875
TimeWalkBinning_000073= 7.06622
TimeWalkBinning_000074= 7.16368
TimeWalkBinning_000075= 7.26115
TimeWalkBinning_000076= 7.35861
TimeWalkBinning_000077= 7.45608
TimeWalkBinning_000078= 7.55354
TimeWalkBinning_000079= 7.65101
TimeWalkBinning_000080= 7.74847
TimeWalkBinning_000081= 7.84594
TimeWalkBinning_000082= 7.94340
TimeWalkBinning_000083= 8.04087
TimeWalkBinning_000084= 8.13833
TimeWalkBinning_000085= 8.23580
TimeWalkBinning_000086= 8.33326
TimeWalkBinning_000087= 8.43073
TimeWalkBinning_000088= 8.52819
TimeWalkBinning_000089= 8.62566
TimeWalkBinning_000090= 8.72312
TimeWalkBinning_000091= 8.82059
TimeWalkBinning_000092= 8.91805
TimeWalkBinning_000093= 9.01552
TimeWalkBinning_000094= 9.11298
TimeWalkBinning_000095= 9.21045
TimeWalkBinning_000096= 9.30791
TimeWalkBinning_000097= 9.40538
TimeWalkBinning_000098= 9.50284
TimeWalkBinning_000099= 9.60031
TimeWalkBinning_000100= 9.69778
TimeWalkBinning_000101= 9.79524
TimeWalkBinning_000102= 9.89271
TimeWalkBinning_000103= 9.99017
TimeWalkBinning_000104= 10.08764
TimeWalkBinning_000105= 10.18510
TimeWalkBinning_000106= 10.28257
TimeWalkBinning_000107= 10.38003
TimeWalkBinning_000108= 10.47750
TimeWalkBinning_000109= 10.57496
TimeWalkBinning_000110= 10.67243
TimeWalkBinning_000111= 10.76989
TimeWalkBinning_000112= 10.86736
TimeWalkBinning_000113= 10.96482
TimeWalkBinning_000114= 11.06229
TimeWalkBinning_000115= 11.15975
TimeWalkBinning_000116= 11.25722
TimeWalkBinning_000117= 11.35468
TimeWalkBinning_000118= 11.45215
TimeWalkBinning_000119= 11.54961
TimeWalkBinning_000120= 11.64708
TimeWalkBinning_000121= 11.74454
TimeWalkBinning_000122= 11.84201
TimeWalkBinning_000123= 11.93947
TimeWalkBinning_000124= 12.03694
TimeWalkBinning_000125= 12.13440
TimeWalkBinning_000126= 12.23187
TimeWalkBinning_000127= 12.32933
TimeWalkBinning_000128= 12.42680
TimeWalkBinning_000129= 12.52426
TimeWalkBinning_000130= 12.62173
TimeWalkBinning_000131= 12.71919
TimeWalkBinning_000132= 12.81666
TimeWalkBinning_000133= 12.91412
TimeWalkBinning_000134= 13.01159
TimeWalkBinning_000135= 13.10905
TimeWalkBinning_000136= 13.20652
TimeWalkBinning_000137= 13.30398
TimeWalkBinning_000138= 13.40145
TimeWalkBinning_000139= 13.49891
TimeWalkBinning_000140= 13.59638
TimeWalkBinning_000141= 13.69384
TimeWalkBinning_000142= 13.79131
TimeWalkBinning_000143= 13.88877
TimeWalkBinning_000144= 13.98624
TimeWalkBinning_000145= 14.08370
TimeWalkBinning_000146= 14.18117
TimeWalkBinning_000147= 14.27863
TimeWalkBinning_000148= 14.37610
TimeWalkBinning_000149= 14.47356
TimeWalkBinning_000150= 14.57103
TimeWalkBinning_000151= 14.66849
TimeWalkBinning_000152= 14.76596
TimeWalkBinning_000153= 14.86342
TimeWalkBinning_000154= 14.96089
TimeWalkBinning_000155= 15.05835
TimeWalkBinning_000156= 15.15582
TimeWalkBinning_000157= 15.25328
TimeWalkBinning_000158= 15.35075
TimeWalkBinning_000159= 15.44821
TimeWalkBinning_000160= 15.54568
TimeWalkBinning_000161= 15.64314
TimeWalkBinning_000162= 15.74061
TimeWalkBinning_000163= 15.83807
TimeWalkBinning_000164= 15.93554
TimeWalkBinning_000165= 16.03301
TimeWalkBinning_000166= 16.13047
TimeWalkBinning_000167= 16.22794
TimeWalkBinning_000168= 16.32540
TimeWalkBinning_000169= 16.42287
TimeWalkBinning_000170= 16.52033
TimeWalkBinning_000171= 16.61780
TimeWalkBinning_000172= 16.71526
TimeWalkBinning_000173= 16.81273
TimeWalkBinning_000174= 16.91019
TimeWalkBinning_000175= 17.00766
TimeWalkBinning_000176= 17.10512
TimeWalkBinning_000177= 17.20259
TimeWalkBinning_000178= 17.30005
TimeWalkBinning_000179= 17.39752
TimeWalkBinning_000180= 17.49498
TimeWalkBinning_000181= 17.59245
TimeWalkBinning_000182= 17.68991
TimeWalkBinning_000183= 17.78738
TimeWalkBinning_000184= 17.88484
TimeWalkBinning_000185= 17.98231
TimeWalkBinning_000186= 18.07977
TimeWalkBinning_000187= 18.17724
TimeWalkBinning_000188= 18.27470
TimeWalkBinning_000189= 18.37217
TimeWalkBinning_000190= 18.46963
TimeWalkBinning_000191= 18.56710
TimeWalkBinning_000192= 18.66456
TimeWalkBinning_000193= 18.76203
TimeWalkBinning_000194= 18.85949
TimeWalkBinning_000195= 18.95696
TimeWalkBinning_000196= 19.05442
TimeWalkBinning_000197= 19.15189
TimeWalkBinning_000198= 19.24935
TimeWalkBinning_000199= 19.34682
TimeWalkBinning_000200= 19.44428
TimeWalkBinning_000201= 19.54175
TimeWalkBinning_000202= 19.63921
TimeWalkBinning_000203= 19.73668
TimeWalkBinning_000204= 19.83414
TimeWalkBinning_000205= 19.93161
TimeWalkBinning_000206= 20.02907
TimeWalkBinning_000207= 20.12654
TimeWalkBinning_000208= 20.22400
TimeWalkBinning_000209= 20.32147
TimeWalkBinning_000210= 20.41893
TimeWalkBinning_000211= 20.51640
TimeWalkBinning_000212= 20.61386
TimeWalkBinning_000213= 20.71133
TimeWalkBinning_000214= 20.80879
TimeWalkBinning_000215= 20.90626
TimeWalkBinning_000216= 21.00372
TimeWalkBinning_000217= 21.10119
TimeWalkBinning_000218= 21.19865
TimeWalkBinning_000219= 21.29612
TimeWalkBinning_000220= 21.39358
TimeWalkBinning_000221= 21.49105
TimeWalkBinning_000222= 21.58851
TimeWalkBinning_000223= 21.68598
TimeWalkBinning_000224= 21.78344
TimeWalkBinning_000225= 21.88091
TimeWalkBinning_000226= 21.97837
TimeWalkBinning_000227= 22.07584
TimeWalkBinning_000228= 22.17330
TimeWalkBinning_000229= 22.27077
TimeWalkBinning_000230= 22.36824
TimeWalkBinning_000231= 22.46570
TimeWalkBinning_000232= 22.56317
TimeWalkBinning_000233= 22.66063
TimeWalkBinning_000234= 22.75810
TimeWalkBinning_000235= 22.85556
TimeWalkBinning_000236= 22.95303
TimeWalkBinning_000237= 23.05049
TimeWalkBinning_000238= 23.14796
TimeWalkBinning_000239= 23.24542
TimeWalkBinning_000240= 23.34289
TimeWalkBinning_000241= 23.44035
TimeWalkBinning_000242= 23.53782
TimeWalkBinning_000243= 23.63528
TimeWalkBinning_000244= 23.73275
TimeWalkBinning_000245= 23.83021
TimeWalkBinning_000246= 23.92768
TimeWalkBinning_000247= 24.02514
TimeWalkBinning_000248= 24.12261
TimeWalkBinning_000249= 24.22007
TimeWalkBinning_000250= 24.31754
TimeWalkBinning_000251= 24.41500
TimeWalkBinning_000252= 24.51247
TimeWalkBinning_000253= 24.60993
TimeWalkBinning_000254= 24.70740
TimeWalkBinning_000255= 24.80486
TimeWalkBinning_000256= 24.90233
TimeWalkBinning_000257= 24.99979
TimeWalkBinning_000258= 25.09726
TimeWalkBinning_000259= 25.19472
TimeWalkBinning_000260= 25.29219
TimeWalkBinning_000261= 25.38965
TimeWalkBinning_000262= 25.48712
TimeWalkBinning_000263= 25.58458
TimeWalkBinning_000264= 25.68205
TimeWalkBinning_000265= 25.77951
TimeWalkBinning_000266= 25.87698
TimeWalkBinning_000267= 25.97444
TimeWalkBinning_000268= 26.07191
TimeWalkBinning_000269= 26.16937
TimeWalkBinning_000270= 26.26684
TimeWalkBinning_000271= 26.36430
TimeWalkBinning_000272= 26.46177
TimeWalkBinning_000273= 26.55923
TimeWalkBinning_000274= 26.65670
TimeWalkBinning_000275= 26.75416
TimeWalkBinning_000276= 26.85163
TimeWalkBinning_000277= 26.94909
TimeWalkBinning_000278= 27.04656
TimeWalkBinning_000279= 27.14402
TimeWalkBinning_000280= 27.24149
TimeWalkBinning_000281= 27.33895
TimeWalkBinning_000282= 27.43642
TimeWalkBinning_000283= 27.53388
TimeWalkBinning_000284= 27.63135
TimeWalkBinning_000285= 27.72881
TimeWalkBinning_000286= 27.82628
TimeWalkBinning_000287= 27.92374
TimeWalkBinning_000288= 28.02121
TimeWalkBinning_000289= 28.11867
TimeWalkBinning_000290= 28.21614
TimeWalkBinning_000291= 28.31360
TimeWalkBinning_000292= 28.41107
TimeWalkBinning_000293= 28.50853
TimeWalkBinning_000294= 28.60600
TimeWalkBinning_000295= 28.70346
TimeWalkBinning_000296= 28.80093
TimeWalkBinning_000297= 28.89840
TimeWalkBinning_000298= 28.99586
TimeWalkBinning_000299= 29.09333
TimeWalkBinning_000300= 29.19079
TimeWalkBinning_000301= 29.28826
TimeWalkBinning_000302= 29.38572
TimeWalkBinning_000303= 29.48319
TimeWalkBinning_000304= 29.58065
TimeWalkBinning_000305= 29.67812
TimeWalkBinning_000306= 29.77558
TimeWalkBinning_000307= 29.87305
TimeWalkBinning_000308= 29.97051
TimeWalkBinning_000309= 30.06798
TimeWalkBinning_000310= 30.16544
TimeWalkBinning_000311= 30.26291
TimeWalkBinning_000312= 30.36037
TimeWalkBinning_000313= 30.45784
TimeWalkBinning_000314= 30.55530
TimeWalkBinning_000315= 30.65277
TimeWalkBinning_000316= 30.75023
TimeWalkBinning_000317= 30.84770
TimeWalkBinning_000318= 30.94516
TimeWalkBinning_000319= 31.04263
TimeWalkBinning_000320= 31.14009
TimeWalkBinning_000321= 31.23756
TimeWalkBinning_000322= 31.33502
TimeWalkBinning_000323= 31.43249
TimeWalkBinning_000324= 31.52995
TimeWalkBinning_000325= 31.62742
TimeWalkBinning_000326= 31.72488
TimeWalkBinning_000327= 31.82235
TimeWalkBinning_000328= 31.91981
TimeWalkBinning_000329= 32.01728
TimeWalkBinning_000330= 32.11474
TimeWalkBinning_000331= 32.21221
TimeWalkBinning_000332= 32.30967
TimeWalkBinning_000333= 32.40714
TimeWalkBinning_000334= 32.50460
TimeWalkBinning_000335= 32.60207
TimeWalkBinning_000336= 32.69953
TimeWalkBinning_000337= 32.79700
TimeWalkBinning_000338= 32.89446
TimeWalkBinning_000339= 32.99193
TimeWalkBinning_000340= 33.08939
TimeWalkBinning_000341= 33.18686
TimeWalkBinning_000342= 33.28432
TimeWalkBinning_000343= 33.38179
TimeWalkBinning_000344= 33.47925
TimeWalkBinning_000345= 33.57672
TimeWalkBinning_000346= 33.67418
TimeWalkBinning_000347= 33.77165
TimeWalkBinning_000348= 33.86911
TimeWalkBinning_000349= 33.96658
TimeWalkBinning_000350= 34.06404
TimeWalkBinning_000351= 34.16151
TimeWalkBinning_000352= 34.25897
TimeWalkBinning_000353= 34.35644
TimeWalkBinning_000354= 34.45390
TimeWalkBinning_000355= 34.55137
TimeWalkBinning_000356= 34.64883
TimeWalkBinning_000357= 34.74630
TimeWalkBinning_000358= 34.84376
TimeWalkBinning_000359= 34.94123
TimeWalkBinning_000360= 35.03869
TimeWalkBinning_000361= 35.13616
TimeWalkBinning_000362= 35.23363
TimeWalkBinning_000363= 35.33109
TimeWalkBinning_000364= 35.42856
TimeWalkBinning_000365= 35.52602
TimeWalkBinning_000366= 35.62349
TimeWalkBinning_000367= 35.72095
TimeWalkBinning_000368= 35.81842
TimeWalkBinning_000369= 35.91588
TimeWalkBinning_000370= 36.01335
TimeWalkBinning_000371= 36.11081
TimeWalkBinning_000372= 36.20828
TimeWalkBinning_000373= 36.30574
TimeWalkBinning_000374= 36.40321
TimeWalkBinning_000375= 36.50067
TimeWalkBinning_000376= 36.59814
TimeWalkBinning_000377= 36.69560
TimeWalkBinning_000378= 36.79307
TimeWalkBinning_000379= 36.89053
TimeWalkBinning_000380= 36.98800
TimeWalkBinning_000381= 37.08546
TimeWalkBinning_000382= 37.18293
TimeWalkBinning_000383= 37.28039
TimeWalkBinning_000384= 37.37786
TimeWalkBinning_000385= 37.47532
TimeWalkBinning_000386= 37.57279
TimeWalkBinning_000387= 37.67025
TimeWalkBinning_000388= 37.76772
TimeWalkBinning_000389= 37.86518
TimeWalkBinning_000390= 37.96265
TimeWalkBinning_000391= 38.06011
TimeWalkBinning_000392= 38.15758
TimeWalkBinning_000393= 38.25504
TimeWalkBinning_000394= 38.35251
TimeWalkBinning_000395= 38.44997
TimeWalkBinning_000396= 38.54744
TimeWalkBinning_000397= 38.64490
TimeWalkBinning_000398= 38.74237
TimeWalkBinning_000399= 38.83983
TimeWalkBinning_000400= 38.93730
TimeWalkBinning_000401= 39.03476
TimeWalkBinning_000402= 39.13223
TimeWalkBinning_000403= 39.22969
TimeWalkBinning_000404= 39.32716
TimeWalkBinning_000405= 39.42462
TimeWalkBinning_000406= 39.52209
TimeWalkBinning_000407= 39.61955
TimeWalkBinning_000408= 39.71702
TimeWalkBinning_000409= 39.81448
TimeWalkBinning_000410= 39.91195
TimeWalk_000000= 6.96035
TimeWalk_000001= 6.90088
TimeWalk_000002= 6.90088
TimeWalk_000003= 6.90088
TimeWalk_000004= 6.90088
TimeWalk_000005= 6.90088
TimeWalk_000006= 6.90088
TimeWalk_000007= 6.90088
TimeWalk_000008= 6.90088
TimeWalk_000009= 6.90088
TimeWalk_000010= 6.90088
TimeWalk_000011= 6.90088
TimeWalk_000012= 6.90516
TimeWalk_000013= 6.90516
TimeWalk_000014= 6.85621
TimeWalk_000015= 6.82270
TimeWalk_000016= 6.74259
TimeWalk_000017= 6.60000
TimeWalk_000018= 6.56449
TimeWalk_000019= 6.50859
TimeWalk_000020= 6.40795
TimeWalk_000021= 6.33532
TimeWalk_000022= 6.29849
TimeWalk_000023= 6.22797
TimeWalk_000024= 6.16025
TimeWalk_000025= 6.13021
TimeWalk_000026= 6.05255
TimeWalk_000027= 5.99884
TimeWalk_000028= 5.93043
TimeWalk_000029= 5.88514
TimeWalk_000030= 5.82408
TimeWalk_000031= 5.76479
TimeWalk_000032= 5.72770
TimeWalk_000033= 5.69697
TimeWalk_000034= 5.63482
TimeWalk_000035= 5.56039
TimeWalk_000036= 5.50754
TimeWalk_000037= 5.46532
TimeWalk_000038= 5.43081
TimeWalk_000039= 5.34449
TimeWalk_000040= 5.29966
TimeWalk_000041= 5.25100
TimeWalk_000042= 5.18186
TimeWalk_000043= 5.12686
TimeWalk_000044= 5.08877
TimeWalk_000045= 5.04638
TimeWalk_000046= 4.99271
TimeWalk_000047= 4.93919
TimeWalk_000048= 4.87824
TimeWalk_000049= 4.82491
TimeWalk_000050= 4.77833
TimeWalk_000051= 4.73456
TimeWalk_000052= 4.67377
TimeWalk_000053= 4.63555
TimeWalk_000054= 4.58097
TimeWalk_000055= 4.53232
TimeWalk_000056= 4.47104
TimeWalk_000057= 4.42692
TimeWalk_000058= 4.37746
TimeWalk_000059= 4.33047
TimeWalk_000060= 4.27523
TimeWalk_000061= 4.23357
TimeWalk_000062= 4.18637
TimeWalk_000063= 4.14149
TimeWalk_000064= 4.08451
TimeWalk_000065= 4.03948
TimeWalk_000066= 3.99124
TimeWalk_000067= 3.93979
TimeWalk_000068= 3.89354
TimeWalk_000069= 3.85059
TimeWalk_000070= 3.79625
TimeWalk_000071= 3.74855
TimeWalk_000072= 3.69688
TimeWalk_000073= 3.65395
TimeWalk_000074= 3.60036
TimeWalk_000075= 3.56190
TimeWalk_000076= 3.50869
TimeWalk_000077= 3.46884
TimeWalk_000078= 3.41352
TimeWalk_000079= 3.36975
TimeWalk_000080= 3.32265
TimeWalk_000081= 3.27891
TimeWalk_000082= 3.22096
TimeWalk_000083= 3.17737
TimeWalk_000084= 3.12414
TimeWalk_000085= 3.08487
TimeWalk_000086= 3.03485
TimeWalk_000087= 2.99310
TimeWalk_000088= 2.94129
TimeWalk_000089= 2.89855
TimeWalk_000090= 2.84556
TimeWalk_000091= 2.80376
TimeWalk_000092= 2.76075
TimeWalk_000093= 2.71290
TimeWalk_000094= 2.67159
TimeWalk_000095= 2.62501
TimeWalk_000096= 2.58574
TimeWalk_000097= 2.53456
TimeWalk_000098= 2.49141
TimeWalk_000099= 2.44022
TimeWalk_000100= 2.40207
TimeWalk_000101= 2.35179
TimeWalk_000102= 2.31317
TimeWalk_000103= 2.27271
TimeWalk_000104= 2.22340
TimeWalk_000105= 2.18249
TimeWalk_000106= 2.13707
TimeWalk_000107= 2.10095
TimeWalk_000108= 2.04966
TimeWalk_000109= 2.01448
TimeWalk_000110= 1.97572
TimeWalk_000111= 1.93090
TimeWalk_000112= 1.88998
TimeWalk_000113= 1.84548
TimeWalk_000114= 1.81162
TimeWalk_000115= 1.76390
TimeWalk_000116= 1.72844
TimeWalk_000117= 1.68909
TimeWalk_000118= 1.64763
TimeWalk_000119= 1.61343
TimeWalk_000120= 1.56833
TimeWalk_000121= 1.53385
TimeWalk_000122= 1.49416
TimeWalk_000123= 1.45479
TimeWalk_000124= 1.42202
TimeWalk_000125= 1.38408
TimeWalk_000126= 1.34454
TimeWalk_000127= 1.31349
TimeWalk_000128= 1.26823
TimeWalk_000129= 1.23585
TimeWalk_000130= 1.19765
TimeWalk_000131= 1.15973
TimeWalk_000132= 1.12795
TimeWalk_000133= 1.09014
TimeWalk_000134= 1.05207
TimeWalk_000135= 1.02149
TimeWalk_000136= 0.97848
TimeWalk_000137= 0.94585
TimeWalk_000138= 0.90796
TimeWalk_000139= 0.87154
TimeWalk_000140= 0.84022
TimeWalk_000141= 0.80287
TimeWalk_000142= 0.76567
TimeWalk_000143= 0.73528
TimeWalk_000144= 0.69415
TimeWalk_000145= 0.66085
TimeWalk_000146= 0.63106
TimeWalk_000147= 0.58820
TimeWalk_000148= 0.55592
TimeWalk_000149= 0.51869
TimeWalk_000150= 0.48300
TimeWalk_000151= 0.45190
TimeWalk_000152= 0.41461
TimeWalk_000153= 0.37791
TimeWalk_000154= 0.34732
TimeWalk_000155= 0.31004
TimeWalk_000156= 0.28162
TimeWalk_000157= 0.25227
TimeWalk_000158= 0.21284
TimeWalk_000159= 0.18044
TimeWalk_000160= 0.14636
TimeWalk_000161= 0.10713
TimeWalk_000162= 0.07308
TimeWalk_000163= 0.03158
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03677
TimeWalk_000166= -0.07625
TimeWalk_000167= -0.11009
TimeWalk_000168= -0.14501
TimeWalk_000169= -0.18630
TimeWalk_000170= -0.22239
TimeWalk_000171= -0.26471
TimeWalk_000172= -0.29886
TimeWalk_000173= -0.33551
TimeWalk_000174= -0.37894
TimeWalk_000175= -0.41697
TimeWalk_000176= -0.46066
TimeWalk_000177= -0.49808
TimeWalk_000178= -0.53631
TimeWalk_000179= -0.58153
TimeWalk_000180= -0.62433
TimeWalk_000181= -0.66679
TimeWalk_000182= -0.71002
TimeWalk_000183= -0.75683
TimeWalk_000184= -0.79986
TimeWalk_000185= -0.83981
TimeWalk_000186= -0.89109
TimeWalk_000187= -0.93274
TimeWalk_000188= -0.98427
TimeWalk_000189= -1.02716
TimeWalk_000190= -1.08032
TimeWalk_000191= -1.12235
TimeWalk_000192= -1.17911
TimeWalk_000193= -1.22078
TimeWalk_000194= -1.27856
TimeWalk_000195= -1.32279
TimeWalk_000196= -1.37925
TimeWalk_000197= -1.42337
TimeWalk_000198= -1.48124
TimeWalk_000199= -1.52768
TimeWalk_000200= -1.58340
TimeWalk_000201= -1.63417
TimeWalk_000202= -1.68335
TimeWalk_000203= -1.73272
TimeWalk_000204= -1.77904
TimeWalk_000205= -1.82830
TimeWalk_000206= -1.87519
TimeWalk_000207= -1.92554
TimeWalk_000208= -1.96485
TimeWalk_000209= -2.00754
TimeWalk_000210= -2.03852
TimeWalk_000211= -2.06043
TimeWalk_000212= -2.07011
TimeWalk_000213= -2.06299
TimeWalk_000214= -2.03251
TimeWalk_000215= -1.99356
TimeWalk_000216= -2.00517
TimeWalk_000217= -1.96002
TimeWalk_000218= -1.94688
TimeWalk_000219= -1.91284
TimeWalk_000220= -1.89769
TimeWalk_000221= -1.90277
TimeWalk_000222= -1.91041
TimeWalk_000223= -1.89663
TimeWalk_000224= -1.86463
TimeWalk_000225= -1.90325
TimeWalk_000226= -1.89026
TimeWalk_000227= -1.88783
TimeWalk_000228= -1.90478
TimeWalk_000229= -1.90577
TimeWalk_000230= -1.89295
TimeWalk_000231= -1.88308
TimeWalk_000232= -1.90894
TimeWalk_000233= -1.89807
TimeWalk_000234= -1.91013
TimeWalk_000235= -1.92662
TimeWalk_000236= -1.91815
TimeWalk_000237= -1.89608
TimeWalk_000238= -1.89717
TimeWalk_000239= -1.89195
TimeWalk_000240= -1.89787
TimeWalk_000241= -1.86511
TimeWalk_000242= -1.87024
TimeWalk_000243= -1.87398
TimeWalk_000244= -1.87838
TimeWalk_000245= -1.87709
TimeWalk_000246= -1.88721
TimeWalk_000247= -1.90614
TimeWalk_000248= -1.91301
TimeWalk_000249= -1.89963
TimeWalk_000250= -1.90234
TimeWalk_000251= -1.88783
TimeWalk_000252= -1.89155
TimeWalk_000253= -1.89520
TimeWalk_000254= -1.88103
TimeWalk_000255= -1.88416
TimeWalk_000256= -1.88220
TimeWalk_000257= -1.89229
TimeWalk_000258= -1.90967
TimeWalk_000259= -1.88772
TimeWalk_000260= -1.89927
TimeWalk_000261= -1.91084
TimeWalk_000262= -1.90551
TimeWalk_000263= -1.89285
TimeWalk_000264= -1.87724
TimeWalk_000265= -1.88035
TimeWalk_000266= -1.88946
TimeWalk_000267= -1.91985
TimeWalk_000268= -1.90917
TimeWalk_000269= -1.90862
TimeWalk_000270= -1.90135
TimeWalk_000271= -1.92255
TimeWalk_000272= -1.93810
TimeWalk_000273= -1.95432
TimeWalk_000274= -1.95331
TimeWalk_000275= -1.94817
TimeWalk_000276= -1.93303
TimeWalk_000277= -1.93864
TimeWalk_000278= -1.94238
TimeWalk_000279= -1.92364
TimeWalk_000280= -1.91494
TimeWalk_000281= -1.90283
TimeWalk_000282= -1.89492
TimeWalk_000283= -1.92002
TimeWalk_000284= -1.90526
TimeWalk_000285= -1.92213
TimeWalk_000286= -1.90764
TimeWalk_000287= -1.91295
TimeWalk_000288= -1.93492
TimeWalk_000289= -1.93095
TimeWalk_000290= -1.91780
TimeWalk_000291= -1.90694
TimeWalk_000292= -1.89299
TimeWalk_000293= -1.90345
TimeWalk_000294= -1.87959
TimeWalk_000295= -1.89513
TimeWalk_000296= -1.91256
TimeWalk_000297= -1.88483
TimeWalk_000298= -1.88100
TimeWalk_000299= -1.85600
TimeWalk_000300= -1.88502
TimeWalk_000301= -1.89158
TimeWalk_000302= -1.89579
TimeWalk_000303= -1.88793
TimeWalk_000304= -1.88913
TimeWalk_000305= -1.88660
TimeWalk_000306= -1.88361
TimeWalk_000307= -1.88608
TimeWalk_000308= -1.88350
TimeWalk_000309= -1.88497
TimeWalk_000310= -1.90279
TimeWalk_000311= -1.90661
TimeWalk_000312= -1.90720
TimeWalk_000313= -1.90135
TimeWalk_000314= -1.91072
TimeWalk_000315= -1.91813
TimeWalk_000316= -1.92151
TimeWalk_000317= -1.91386
TimeWalk_000318= -1.92182
TimeWalk_000319= -1.93782
TimeWalk_000320= -1.94475
TimeWalk_000321= -1.93613
TimeWalk_000322= -1.93703
TimeWalk_000323= -1.94610
TimeWalk_000324= -1.93586
TimeWalk_000325= -1.93977
TimeWalk_000326= -1.93607
TimeWalk_000327= -1.94017
TimeWalk_000328= -1.95465
TimeWalk_000329= -1.96385
TimeWalk_000330= -1.96716
TimeWalk_000331= -1.97534
TimeWalk_000332= -1.91351
TimeWalk_000333= -1.93938
TimeWalk_000334= -1.94480
TimeWalk_000335= -1.95134
TimeWalk_000336= -1.96439
TimeWalk_000337= -1.95959
TimeWalk_000338= -1.95630
TimeWalk_000339= -1.95103
TimeWalk_000340= -1.95688
TimeWalk_000341= -1.97374
TimeWalk_000342= -1.86575
TimeWalk_000343= -1.94087
TimeWalk_000344= -1.94769
TimeWalk_000345= -1.95186
TimeWalk_000346= -1.95782
TimeWalk_000347= -1.96351
TimeWalk_000348= -1.96086
TimeWalk_000349= -1.96316
TimeWalk_000350= -1.95373
TimeWalk_000351= -1.95178
TimeWalk_000352= -1.94885
TimeWalk_000353= -1.92599
TimeWalk_000354= -1.93040
TimeWalk_000355= -1.93013
TimeWalk_000356= -1.93698
TimeWalk_000357= -1.92440
TimeWalk_000358= -1.91266
TimeWalk_000359= -1.91857
TimeWalk_000360= -1.91866
TimeWalk_000361= -1.92288
TimeWalk_000362= -1.92396
TimeWalk_000363= -1.92197
TimeWalk_000364= -1.92736
TimeWalk_000365= -1.91897
TimeWalk_000366= -1.92851
TimeWalk_000367= -1.92395
TimeWalk_000368= -1.91442
TimeWalk_000369= -1.92591
TimeWalk_000370= -1.91878
TimeWalk_000371= -1.93056
TimeWalk_000372= -1.93940
TimeWalk_000373= -1.93130
TimeWalk_000374= -1.92780
TimeWalk_000375= -1.93414
TimeWalk_000376= -1.93836
TimeWalk_000377= -1.93818
TimeWalk_000378= -1.94379
TimeWalk_000379= -1.93313
TimeWalk_000380= -1.92429
TimeWalk_000381= -1.91744
TimeWalk_000382= -1.91358
TimeWalk_000383= -1.91413
TimeWalk_000384= -1.91368
TimeWalk_000385= -1.90930
