TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.02861
TimeWalk_000001= 6.98843
TimeWalk_000002= 6.98843
TimeWalk_000003= 6.98843
TimeWalk_000004= 6.98843
TimeWalk_000005= 6.98843
TimeWalk_000006= 6.98843
TimeWalk_000007= 6.98843
TimeWalk_000008= 6.98843
TimeWalk_000009= 6.98843
TimeWalk_000010= 6.98843
TimeWalk_000011= 6.98843
TimeWalk_000012= 7.03016
TimeWalk_000013= 7.03016
TimeWalk_000014= 7.03016
TimeWalk_000015= 7.03016
TimeWalk_000016= 6.96166
TimeWalk_000017= 6.95438
TimeWalk_000018= 6.84726
TimeWalk_000019= 6.84994
TimeWalk_000020= 6.54994
TimeWalk_000021= 6.66032
TimeWalk_000022= 6.41565
TimeWalk_000023= 6.37008
TimeWalk_000024= 6.34827
TimeWalk_000025= 6.27157
TimeWalk_000026= 6.33813
TimeWalk_000027= 6.03813
TimeWalk_000028= 6.12475
TimeWalk_000029= 6.05446
TimeWalk_000030= 5.95966
TimeWalk_000031= 5.93867
TimeWalk_000032= 5.95341
TimeWalk_000033= 5.71208
TimeWalk_000034= 5.66063
TimeWalk_000035= 5.78258
TimeWalk_000036= 5.68699
TimeWalk_000037= 5.54430
TimeWalk_000038= 5.52256
TimeWalk_000039= 5.45276
TimeWalk_000040= 5.39043
TimeWalk_000041= 5.33601
TimeWalk_000042= 5.28295
TimeWalk_000043= 5.23885
TimeWalk_000044= 5.17563
TimeWalk_000045= 5.12483
TimeWalk_000046= 5.02923
TimeWalk_000047= 5.01867
TimeWalk_000048= 5.01751
TimeWalk_000049= 4.98844
TimeWalk_000050= 4.85061
TimeWalk_000051= 4.80229
TimeWalk_000052= 4.75083
TimeWalk_000053= 4.69962
TimeWalk_000054= 4.69071
TimeWalk_000055= 4.64550
TimeWalk_000056= 4.56006
TimeWalk_000057= 4.52863
TimeWalk_000058= 4.52795
TimeWalk_000059= 4.48618
TimeWalk_000060= 4.39331
TimeWalk_000061= 4.31648
TimeWalk_000062= 4.26458
TimeWalk_000063= 4.20293
TimeWalk_000064= 4.17401
TimeWalk_000065= 4.12131
TimeWalk_000066= 4.08890
TimeWalk_000067= 4.03726
TimeWalk_000068= 3.97672
TimeWalk_000069= 3.93907
TimeWalk_000070= 3.89187
TimeWalk_000071= 3.86500
TimeWalk_000072= 3.79455
TimeWalk_000073= 3.76463
TimeWalk_000074= 3.70793
TimeWalk_000075= 3.63764
TimeWalk_000076= 3.59340
TimeWalk_000077= 3.52020
TimeWalk_000078= 3.48906
TimeWalk_000079= 3.44595
TimeWalk_000080= 3.41795
TimeWalk_000081= 3.34662
TimeWalk_000082= 3.31630
TimeWalk_000083= 3.25730
TimeWalk_000084= 3.23613
TimeWalk_000085= 3.16109
TimeWalk_000086= 3.14148
TimeWalk_000087= 3.07494
TimeWalk_000088= 3.02518
TimeWalk_000089= 2.96130
TimeWalk_000090= 2.90154
TimeWalk_000091= 2.87162
TimeWalk_000092= 2.79943
TimeWalk_000093= 2.78211
TimeWalk_000094= 2.71543
TimeWalk_000095= 2.67470
TimeWalk_000096= 2.62287
TimeWalk_000097= 2.60594
TimeWalk_000098= 2.53523
TimeWalk_000099= 2.51176
TimeWalk_000100= 2.44879
TimeWalk_000101= 2.41183
TimeWalk_000102= 2.35690
TimeWalk_000103= 2.30557
TimeWalk_000104= 2.28305
TimeWalk_000105= 2.21518
TimeWalk_000106= 2.18621
TimeWalk_000107= 2.11922
TimeWalk_000108= 2.09386
TimeWalk_000109= 2.03969
TimeWalk_000110= 2.02272
TimeWalk_000111= 1.95834
TimeWalk_000112= 1.92040
TimeWalk_000113= 1.87378
TimeWalk_000114= 1.82700
TimeWalk_000115= 1.79376
TimeWalk_000116= 1.73557
TimeWalk_000117= 1.71666
TimeWalk_000118= 1.65913
TimeWalk_000119= 1.63847
TimeWalk_000120= 1.56829
TimeWalk_000121= 1.55565
TimeWalk_000122= 1.50087
TimeWalk_000123= 1.47373
TimeWalk_000124= 1.42012
TimeWalk_000125= 1.37255
TimeWalk_000126= 1.33900
TimeWalk_000127= 1.27700
TimeWalk_000128= 1.26145
TimeWalk_000129= 1.20763
TimeWalk_000130= 1.18342
TimeWalk_000131= 1.13260
TimeWalk_000132= 1.10443
TimeWalk_000133= 1.05547
TimeWalk_000134= 1.03766
TimeWalk_000135= 0.98018
TimeWalk_000136= 0.96523
TimeWalk_000137= 0.90566
TimeWalk_000138= 0.87380
TimeWalk_000139= 0.84041
TimeWalk_000140= 0.78778
TimeWalk_000141= 0.77393
TimeWalk_000142= 0.73180
TimeWalk_000143= 0.70689
TimeWalk_000144= 0.65865
TimeWalk_000145= 0.63991
TimeWalk_000146= 0.58923
TimeWalk_000147= 0.57865
TimeWalk_000148= 0.53601
TimeWalk_000149= 0.50870
TimeWalk_000150= 0.46480
TimeWalk_000151= 0.42949
TimeWalk_000152= 0.39738
TimeWalk_000153= 0.35722
TimeWalk_000154= 0.33583
TimeWalk_000155= 0.28745
TimeWalk_000156= 0.27689
TimeWalk_000157= 0.22514
TimeWalk_000158= 0.20802
TimeWalk_000159= 0.16481
TimeWalk_000160= 0.14629
TimeWalk_000161= 0.09680
TimeWalk_000162= 0.08343
TimeWalk_000163= 0.03569
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02145
TimeWalk_000166= -0.06485
TimeWalk_000167= -0.09407
TimeWalk_000168= -0.12744
TimeWalk_000169= -0.16121
TimeWalk_000170= -0.20728
TimeWalk_000171= -0.22982
TimeWalk_000172= -0.26968
TimeWalk_000173= -0.28878
TimeWalk_000174= -0.32435
TimeWalk_000175= -0.34944
TimeWalk_000176= -0.39226
TimeWalk_000177= -0.43818
TimeWalk_000178= -0.46794
TimeWalk_000179= -0.52180
TimeWalk_000180= -0.54764
TimeWalk_000181= -0.58890
TimeWalk_000182= -0.62644
TimeWalk_000183= -0.66009
TimeWalk_000184= -0.68441
TimeWalk_000185= -0.73753
TimeWalk_000186= -0.76266
TimeWalk_000187= -0.81690
TimeWalk_000188= -0.85654
TimeWalk_000189= -0.90172
TimeWalk_000190= -0.95957
TimeWalk_000191= -0.98732
TimeWalk_000192= -1.03458
TimeWalk_000193= -1.06332
TimeWalk_000194= -1.11346
TimeWalk_000195= -1.15403
TimeWalk_000196= -1.21715
TimeWalk_000197= -1.25796
TimeWalk_000198= -1.30909
TimeWalk_000199= -1.35556
TimeWalk_000200= -1.40515
TimeWalk_000201= -1.43371
TimeWalk_000202= -1.49935
TimeWalk_000203= -1.55627
TimeWalk_000204= -1.60070
TimeWalk_000205= -1.68267
TimeWalk_000206= -1.71638
TimeWalk_000207= -1.78495
TimeWalk_000208= -1.83146
TimeWalk_000209= -1.88851
TimeWalk_000210= -1.91700
TimeWalk_000211= -1.98250
TimeWalk_000212= -2.01325
TimeWalk_000213= -2.08291
TimeWalk_000214= -2.11873
TimeWalk_000215= -2.16823
TimeWalk_000216= -2.22030
TimeWalk_000217= -2.24781
TimeWalk_000218= -2.27849
TimeWalk_000219= -2.30427
TimeWalk_000220= -2.33917
TimeWalk_000221= -2.36633
TimeWalk_000222= -2.40839
TimeWalk_000223= -2.42697
TimeWalk_000224= -2.46130
TimeWalk_000225= -2.50275
TimeWalk_000226= -2.51884
TimeWalk_000227= -2.56015
TimeWalk_000228= -2.54845
TimeWalk_000229= -2.50299
TimeWalk_000230= -2.43482
TimeWalk_000231= -2.13482
TimeWalk_000232= -2.21830
TimeWalk_000233= -2.19586
TimeWalk_000234= -2.16554
TimeWalk_000235= -2.16514
TimeWalk_000236= -2.16837
TimeWalk_000237= -2.17661
TimeWalk_000238= -2.17942
TimeWalk_000239= -2.17911
TimeWalk_000240= -2.16839
TimeWalk_000241= -2.17337
TimeWalk_000242= -2.17539
TimeWalk_000243= -2.16466
TimeWalk_000244= -2.16538
TimeWalk_000245= -2.16787
TimeWalk_000246= -2.16231
TimeWalk_000247= -2.16083
TimeWalk_000248= -2.16103
TimeWalk_000249= -2.16323
TimeWalk_000250= -2.17464
TimeWalk_000251= -2.16867
TimeWalk_000252= -2.17837
TimeWalk_000253= -2.18700
TimeWalk_000254= -2.18127
TimeWalk_000255= -2.17914
TimeWalk_000256= -2.18173
TimeWalk_000257= -2.19459
TimeWalk_000258= -2.19824
TimeWalk_000259= -2.20118
TimeWalk_000260= -2.20675
TimeWalk_000261= -2.19686
TimeWalk_000262= -2.19994
TimeWalk_000263= -2.20368
TimeWalk_000264= -2.20588
TimeWalk_000265= -2.19903
TimeWalk_000266= -2.20701
TimeWalk_000267= -2.21005
TimeWalk_000268= -2.20128
TimeWalk_000269= -2.20224
TimeWalk_000270= -2.19959
TimeWalk_000271= -2.18773
TimeWalk_000272= -2.18838
TimeWalk_000273= -2.18515
TimeWalk_000274= -2.18481
TimeWalk_000275= -2.18900
TimeWalk_000276= -2.18791
TimeWalk_000277= -2.17900
TimeWalk_000278= -2.18140
TimeWalk_000279= -2.19008
TimeWalk_000280= -2.18964
TimeWalk_000281= -2.18500
TimeWalk_000282= -2.18936
TimeWalk_000283= -2.18585
TimeWalk_000284= -2.18908
TimeWalk_000285= -2.17978
TimeWalk_000286= -2.18284
TimeWalk_000287= -2.18153
TimeWalk_000288= -2.18403
TimeWalk_000289= -2.18356
TimeWalk_000290= -2.17977
TimeWalk_000291= -2.18163
TimeWalk_000292= -2.17988
TimeWalk_000293= -2.18076
TimeWalk_000294= -2.18903
TimeWalk_000295= -2.17884
TimeWalk_000296= -2.17621
TimeWalk_000297= -2.18081
TimeWalk_000298= -2.18128
TimeWalk_000299= -2.17977
TimeWalk_000300= -2.17616
TimeWalk_000301= -2.18023
TimeWalk_000302= -2.18465
TimeWalk_000303= -2.18090
TimeWalk_000304= -2.17473
TimeWalk_000305= -2.17199
TimeWalk_000306= -2.16994
TimeWalk_000307= -2.17418
TimeWalk_000308= -2.16777
TimeWalk_000309= -2.17146
TimeWalk_000310= -2.16623
TimeWalk_000311= -2.18080
TimeWalk_000312= -2.18834
TimeWalk_000313= -2.18016
TimeWalk_000314= -2.17919
TimeWalk_000315= -2.18315
TimeWalk_000316= -2.18322
TimeWalk_000317= -2.18233
TimeWalk_000318= -2.18800
TimeWalk_000319= -2.19118
TimeWalk_000320= -2.20336
TimeWalk_000321= -2.20227
TimeWalk_000322= -2.20594
TimeWalk_000323= -2.19682
TimeWalk_000324= -2.20071
TimeWalk_000325= -2.19929
TimeWalk_000326= -2.20155
TimeWalk_000327= -2.19173
TimeWalk_000328= -2.18457
TimeWalk_000329= -2.17947
TimeWalk_000330= -2.17853
TimeWalk_000331= -2.18532
TimeWalk_000332= -2.18755
TimeWalk_000333= -2.18769
TimeWalk_000334= -2.18689
TimeWalk_000335= -2.19302
TimeWalk_000336= -2.18780
TimeWalk_000337= -2.18773
TimeWalk_000338= -2.18419
TimeWalk_000339= -2.18577
TimeWalk_000340= -2.18781
TimeWalk_000341= -2.19302
TimeWalk_000342= -2.19623
TimeWalk_000343= -2.20088
TimeWalk_000344= -2.20123
TimeWalk_000345= -2.20773
TimeWalk_000346= -2.20386
TimeWalk_000347= -2.20466
TimeWalk_000348= -2.19110
TimeWalk_000349= -2.19309
TimeWalk_000350= -2.19155
TimeWalk_000351= -2.19197
TimeWalk_000352= -2.19657
TimeWalk_000353= -2.19251
TimeWalk_000354= -2.18227
TimeWalk_000355= -2.17572
TimeWalk_000356= -2.17893
TimeWalk_000357= -2.17876
TimeWalk_000358= -2.17856
TimeWalk_000359= -2.17306
TimeWalk_000360= -2.17123
TimeWalk_000361= -2.17244
TimeWalk_000362= -2.15854
TimeWalk_000363= -2.15618
TimeWalk_000364= -2.15492
TimeWalk_000365= -2.15543
TimeWalk_000366= -2.14990
TimeWalk_000367= -2.14638
TimeWalk_000368= -2.15069
TimeWalk_000369= -2.14777
TimeWalk_000370= -2.14925
TimeWalk_000371= -2.14948
TimeWalk_000372= -2.15157
TimeWalk_000373= -2.15064
TimeWalk_000374= -2.14794
TimeWalk_000375= -2.14194
TimeWalk_000376= -2.13845
TimeWalk_000377= -2.14222
TimeWalk_000378= -2.13830
TimeWalk_000379= -2.13714
TimeWalk_000380= -2.13389
TimeWalk_000381= -2.13586
TimeWalk_000382= -2.13606
TimeWalk_000383= -2.13538
TimeWalk_000384= -2.12036
TimeWalk_000385= -2.12036
